pregunta,respuesta_1,respuesta_2,respuesta_3,respuesta_4,respuesta_correcta
¿En qué ciudad vive Walter White en *Breaking Bad*?,Albuquerque,Phoenix,Las Vegas,Tucson,1
¿Quién es el villano principal en *Avengers: Endgame*?,Loki,Thanos,Ultron,Hela,2
¿Cuál es el nombre del personaje principal de *Harry Potter*?,Ron Weasley,Draco Malfoy,Harry Potter,Hermione Granger,3
¿Qué casa ganó más veces la Copa de las Casas en *Harry Potter*?,Hufflepuff,Slytherin,Ravenclaw,Gryffindor,4
¿En qué año se estrenó la primera película de *Star Wars*?,1975,1977,1980,1983,2
¿Qué superhéroe tiene como alter ego a Bruce Wayne?,Superman,Spiderman,Batman,Iron Man,3
¿Cómo se llama el planeta de origen de Superman?,Krypton,Asgard,Tierra,Vulcano,1
¿Qué director es famoso por las películas *Inception* y *Dunkirk*?,Steven Spielberg,Christopher Nolan,Quentin Tarantino,Martin Scorsese,2
¿Qué personaje popularizó la frase 'Winter is coming' en *Game of Thrones*?,Tyrion Lannister,Arya Stark,Ned Stark,Jon Snow,3
¿En qué serie aparece el personaje Michael Scott?,Friends,The Office,Parks and Recreation,Brooklyn Nine-Nine,2
¿Qué película tiene como personaje principal al androide llamado T-800?,Matrix,Blade Runner,Terminator,RoboCop,3
¿Quién dirigió la película *Titanic*?,James Cameron,Steven Spielberg,Ridley Scott,Peter Jackson,1
¿Cómo se llama la serie en la que un grupo de amigos vive en Central Park?,How I Met Your Mother,Seinfeld,Friends,The Big Bang Theory,3
¿Qué película animada presenta a un panda practicante de kung-fu?,Mulan,Madagascar,Ice Age,Kung Fu Panda,4
¿Cuál es el verdadero nombre de Iron Man?,Bruce Banner,Tony Stark,Steve Rogers,Peter Parker,2
¿Qué serie cuenta la historia de un reino ficticio llamado Westeros?,The Witcher,Game of Thrones,Vikings,Shadow and Bone,2
¿Qué personaje de *Stranger Things* tiene poderes telequinéticos?,Mike,Eleven,Will,Dustin,2
¿Qué película de Pixar trata de un ratón que quiere ser chef?,Coco,Cars,Ratatouille,Up,3
¿Qué película de Disney tiene como villana principal a Cruella de Vil?,La Bella y la Bestia,Blancanieves,Cenicienta,101 Dálmatas,4
¿En qué serie aparece el personaje Daenerys Targaryen?,Vikings,Game of Thrones,Shadowhunters,The Wheel of Time,2
¿Quién protagonizó la película *Forrest Gump*?,Leonardo DiCaprio,Tom Cruise,Tom Hanks,Brad Pitt,3
¿Cómo se llama el dragón de Daenerys que sobrevive al final de *Game of Thrones*?,Viserion,Rhaegal,Drogon,Balerion,3
¿Qué película de Disney presenta a un león llamado Simba?,Bambi,El Rey León,Tarzán,Dumbo,2
¿En qué saga aparece el personaje de Katniss Everdeen?,Divergente,Maze Runner,Harry Potter,Los Juegos del Hambre,4
¿Quién es el creador de la serie *The Mandalorian*?,Jon Favreau,J.J. Abrams,George Lucas,Dave Filoni,1
¿Cuál es el nombre del capitán del barco en *Piratas del Caribe*?,Will Turner,Héctor Barbossa,Jack Sparrow,Davy Jones,3
¿Qué película musical cuenta la historia de PT Barnum?,La La Land,El Gran Showman,Cats,Moulin Rouge,2
¿Qué serie sigue las aventuras de un cazarrecompensas mandaloriano?,Andor,Obi-Wan Kenobi,The Mandalorian,The Book of Boba Fett,3
¿Cómo se llama el villano principal en la trilogía original de *Star Wars*?,Darth Vader,Palpatine,Kylo Ren,Darth Maul,1
¿Qué serie animada cuenta las aventuras de un científico loco y su nieto?,Futurama,Rick y Morty,Los Simpson,Family Guy,2
¿En qué serie aparece un grupo de niños resolviendo misterios en Hawkins?,The OA,Dark,Stranger Things,Locke & Key,3
¿Qué actor interpretó a Tony Stark?,Chris Hemsworth,Mark Ruffalo,Chris Evans,Robert Downey Jr.,4
¿Cómo se llama el anillo de poder en *El Señor de los Anillos*?,Anillo Único,Anillo de Sauron,Anillo del Destino,Anillo de la Oscuridad,1
¿Qué actor interpretó al Joker en *The Dark Knight*?,Joaquin Phoenix,Jared Leto,Heath Ledger,Jack Nicholson,3
¿Qué serie animada tiene como protagonista a un chico con una espada mágica en el Reino de Ooo?,Gravity Falls,Hora de Aventura,Steven Universe,Ben 10,2
¿Qué película de Pixar se centra en las emociones dentro de la mente de una niña?,Intensamente,Valiente,Coco,Toy Story,1
¿Qué personaje de *Friends* trabaja en un café llamado Central Park?,Phoebe,Rachel,Joey,Chandler,2
¿En qué película aparece el personaje de Jack Dawson?, Titanic, Avatar, The Revenant, Inception, 1
¿Cómo se llama la hermana de Elsa en Frozen?, Anna, Olivia, Mia, Elsa, 1
¿Qué actor interpretó a Neo en The Matrix?, Keanu Reeves, Brad Pitt, Tom Cruise, Johnny Depp, 1
¿Cuál es el nombre del profesor de magia en Harry Potter que enseña Defensa Contra las Artes Oscuras?, Severus Snape, Albus Dumbledore, Remus Lupin, Gilderoy Lockhart, 3
¿En qué película de Marvel aparece el personaje de Doctor Strange?, Guardians of the Galaxy, Spider-Man: Homecoming, Doctor Strange, Iron Man 3, 3
¿Qué villano de Disney tiene como mascota a un halcón llamado Iago?, Scar, Jafar, Maleficent, Hades, 2
¿Qué famoso científico aparece en la serie The Big Bang Theory como él mismo?, Albert Einstein, Neil deGrasse Tyson, Stephen Hawking, Carl Sagan, 3
¿Qué serie de Netflix cuenta la historia de un joven que viaja en el tiempo para salvar a su madre?, Dark, Stranger Things, The Umbrella Academy, The Society, 1
¿Qué superhéroe de Marvel puede volar gracias a un traje tecnológico?, Iron Man, Spider-Man, Thor, Black Panther, 1
¿Cómo se llama el perro de Snoopy?, Spike, Woodstock, Charlie Brown, Rover, 1
¿Qué película protagonizada por Leonardo DiCaprio tiene lugar en un tren?, El Origen, El Gran Gatsby, Inception, The Revenant, 3
¿Qué superhéroe de DC Comics es conocido como el "caballero oscuro"?, Batman, Superman, Green Lantern, Aquaman, 1
¿Qué serie se desarrolla en un hospital llamado Sacred Heart?, Scrubs, House, Grey’s Anatomy, ER, 1
¿Quién es el protagonista de la saga Indiana Jones?, Harrison Ford, Tom Hanks, Bruce Willis, Sean Connery, 1
¿En qué serie de televisión aparece el personaje de Sheldon Cooper?, The Big Bang Theory, How I Met Your Mother, Friends, The Office, 1
¿Qué película de terror tiene como protagonistas a una familia que es acosada por una presencia sobrenatural en su casa?, El Conjuro, La Casa del Terror, El Exorcista, Annabelle, 1
¿Cómo se llama el primer libro de La trilogía de los juegos del hambre?, Los Juegos del Hambre, En Llamas, Sinsajo, Catching Fire, 1
¿Quién dirigió la película Jurassic Park?, Steven Spielberg, James Cameron, Ridley Scott, George Lucas, 1
¿Qué actor interpretó a Jack Sparrow en Piratas del Caribe?, Johnny Depp, Orlando Bloom, Brad Pitt, Tom Hanks, 1
¿Cuál es el nombre del líder de los X-Men en las películas de X-Men?, Wolverine, Cyclops, Professor X, Magneto, 3
¿Cómo se llama el mundo de Avatar?, Pandora, Narnia, Tierra, Wakanda, 1
¿Qué película trata sobre un extraterrestre llamado E.T.?, Encuentros Cercanos del Tercer Tipo, E.T. el Extraterrestre, Men in Black, The X-Files, 2
¿En qué película de Disney aparece un pez llamado Nemo?, Buscando a Nemo, Bajo el Mar, Pocahontas, La Sirenita, 1
¿Qué personaje de Star Wars es conocido por decir 'May the Force be with you'?, Luke Skywalker, Yoda, Han Solo, Darth Vader, 2
¿En qué serie se encuentra el personaje de Jim Halpert?, The Office, Friends, Parks and Recreation, How I Met Your Mother, 1
¿Qué superhéroe tiene el poder de controlar el clima?, Storm, Wonder Woman, Black Widow, Jean Grey, 1
¿Cuál es el nombre del villano en el Rey León?, Scar, Jafar, Maleficent, Ursula, 1
¿Qué actor interpretó a Han Solo en la trilogía original de Star Wars?, Harrison Ford, Mark Hamill, Alec Guinness, Anthony Daniels, 1